City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kudahuvadhoo,MV,83.01,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
5,Vaitape,PF,77.45,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
6,Yellowknife,CA,66.72,scattered clouds,62.456,-114.3525,The Explorer Hotel
7,Oriximina,BR,85.8,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
11,Nong Khai,TH,77.29,heavy intensity rain,17.9167,103.0833,จารุวรรณ วงชัยยา
12,Georgetown,MY,82.89,moderate rain,5.4112,100.3354,Cititel Penang
14,Rikitea,PF,71.74,light rain,-23.1203,-134.9692,People ThankYou
16,Nikolskoye,RU,78.87,clear sky,59.7035,30.7861,Tourist House - Sablino
17,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
19,Mangit,UZ,87.62,few clouds,40.5971,70.9607,Dangara Hotel
20,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Port Hawkesbury,CA,76.91,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
28,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
29,Gilbues,BR,89.98,clear sky,-9.8317,-45.3439,Hotel Camapuã
32,Albany,US,79.57,clear sky,42.6001,-73.9662,
34,Sembe,CG,81.66,light rain,1.6481,14.5806,
35,Sao Jose Da Coroa Grande,BR,79.25,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
36,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
39,Isangel,VU,77.11,clear sky,-19.55,169.2667,Tanna Lodge
45,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
48,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
50,Ratnagiri,IN,77.79,light rain,16.9833,73.3,Hotel Landmark
51,Margate,GB,76.1,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
54,Along,IN,78.15,overcast clouds,28.1667,94.7667,Hotel West
55,Bambanglipuro,ID,75.34,overcast clouds,-7.95,110.2833,Puri Brata
56,Mezen,RU,77.83,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
59,Faanui,PF,77.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
60,Kahului,US,76.84,light rain,20.8947,-156.47,Maui Seaside Hotel
61,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
62,Petatlan,MX,76.8,broken clouds,17.5167,-101.2667,Hotel California Petatlán
63,Sete,FR,84.87,clear sky,43.4018,3.6966,Hotel De Paris Sète
64,Akdagmadeni,TR,70.12,clear sky,39.6603,35.8836,Hanedan Otel
65,Vega De Alatorre,MX,85.1,broken clouds,20.0333,-96.6333,Hotel D Luxe
66,Kondinskoye,RU,76.48,scattered clouds,59.6481,67.41,Gostinitsa
67,Itarema,BR,86.85,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
68,Marcavelica,PE,69.84,broken clouds,-4.8778,-80.7053,Alpamayo
71,Luau,AO,83.62,clear sky,-10.7073,22.2247,Kimbo Hotel
72,Sambava,MG,72.54,light rain,-14.2667,50.1667,Melrose
74,Gat,IL,85.78,clear sky,31.61,34.7642,OlusHome
76,Prainha,BR,87.67,broken clouds,-1.8,-53.48,Casa Rocha
77,Hithadhoo,MV,83.68,overcast clouds,-0.6,73.0833,Scoop Guest House
78,Ranot,TH,80.83,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
79,Lagoa,PT,69.3,overcast clouds,39.05,-27.9833,Casa Das Faias
80,Kavieng,PG,81.48,light rain,-2.5744,150.7967,Nusa Island Retreat
81,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
82,Sukabumi,ID,69.89,light rain,-6.9181,106.9267,The Bountie Hotel
83,Prado,BR,78.55,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
87,Shakiso,ET,66.85,overcast clouds,5.75,38.9167,DH international Hotel
88,Carauari,BR,88.32,broken clouds,-4.8828,-66.8958,Hotel Fellip
91,Imeni Zhelyabova,RU,73.72,broken clouds,58.9544,36.5956,
94,Nouadhibou,MR,75.18,sand,20.931,-17.0347,El Medina
96,Mahebourg,MU,71.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
98,Kemi,FI,67.77,light intensity shower rain,65.8596,24.8228,
99,Kapaa,US,77.32,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
102,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
103,Pilar,BR,78.73,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
105,San Quintin,MX,66.25,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
107,Richards Bay,ZA,69.31,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
109,Kendari,ID,75.34,scattered clouds,-3.945,122.4989,Hotel Wixel
110,Ponta Do Sol,PT,77.0,clear sky,32.6667,-17.1,Hotel do Campo
112,Athens,GR,86.13,few clouds,37.9795,23.7162,Safestay Athens
113,Thompson,CA,71.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
115,Sao Filipe,CV,76.37,broken clouds,14.8961,-24.4956,Hotel Xaguate
119,Victoria,HK,89.19,clear sky,22.2855,114.1577,Mini Central
122,Butaritari,KI,82.09,light rain,3.0707,172.7902,Isles Sunset Lodge
124,Kathu,TH,83.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
125,Macon,US,82.45,clear sky,39.8667,-88.9668,Haworth Cottage
131,Mamonovo,RU,67.93,broken clouds,54.4643,19.938,"Kislov V.n., M. U Mosta, Kafe, Russkaya Banya"
132,Porvoo,FI,72.1,scattered clouds,60.3923,25.6651,Old Town Bed and breakfast Ida-Maria
133,Ternate,ID,80.26,light rain,0.8,127.4,Sahid Bela Ternate Hotel
134,Vagay,RU,71.49,overcast clouds,57.9375,69.0217,
135,Jamestown,US,76.01,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
136,Torbay,CA,72.28,broken clouds,47.6666,-52.7314,Gallows Cove
140,Pa Daet,TH,76.15,overcast clouds,19.5049,99.9924,วัชชระ วรรณะสุข
141,Miles City,US,76.17,clear sky,46.4083,-105.8406,FairBridge Inn & Suites Miles City
142,Krasnogvardeyets,RU,81.0,scattered clouds,52.6804,52.3635,
145,Banda Aceh,ID,80.28,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
147,Utete,TZ,76.53,broken clouds,-7.986,38.758,River View Lodge
149,Ribeira Grande,PT,81.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
150,Atuona,PF,77.97,scattered clouds,-9.8,-139.0333,Villa Enata
151,La Cruz,MX,85.24,overcast clouds,23.9167,-106.9,Jesús angel
154,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
156,Bethel,US,85.19,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
157,Dong Hoi,VN,79.5,light rain,17.4833,106.6,Nam Long Hotel
158,Boende,CD,86.58,overcast clouds,-0.2167,20.8667,
160,Xinzhou,CN,75.88,clear sky,38.4092,112.7333,Shell Hotel - Xinzhou
161,Chabahar,IR,87.42,few clouds,25.2919,60.643,هتل گدروشیا
164,Meulaboh,ID,79.16,overcast clouds,4.1363,96.1285,Kost Pria
166,Hualmay,PE,65.91,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
168,Warren,US,83.39,clear sky,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
169,Afrikanda,RU,70.72,broken clouds,67.4429,32.7828,
173,Guanica,PR,89.06,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
174,Antalaha,MG,70.63,broken clouds,-14.9003,50.2788,Hotel Vitasoa
178,Wajima,JP,75.42,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
179,Beloha,MG,65.21,clear sky,-25.1667,45.05,
180,Takoradi,GH,76.3,overcast clouds,4.8845,-1.7554,Raybow International Hotel
181,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
183,Pascagoula,US,82.56,clear sky,30.3658,-88.5561,Regency Inn
185,Avera,US,80.11,light rain,33.194,-82.5271,
186,Kemijarvi,FI,65.43,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
187,Sao Joao Da Barra,BR,80.69,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
188,Ugoofaaru,MV,82.78,scattered clouds,5.6667,73.0,Ungoofaaru Inn
190,Kelo,TD,74.8,overcast clouds,9.3086,15.8066,Plantation de Kelo
191,Gafargaon,BD,83.8,moderate rain,24.4333,90.5667,গফরগাঁও ধামাইল ঢালীবাড়ী
193,Arraial Do Cabo,BR,76.96,few clouds,-22.9661,-42.0278,Pousada Porto Praia
194,Walla Walla,US,78.67,clear sky,46.0646,-118.343,"Holiday Inn Express Walla Walla, an IHG Hotel"
196,Vao,NC,71.31,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
197,Palmer,US,82.65,clear sky,42.1584,-72.3287,Wedgewood Motel
198,Ithaca,US,79.03,broken clouds,42.4406,-76.4966,Meadow Court Inn
199,Tete,MZ,78.89,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
200,Arcelia,MX,78.85,overcast clouds,18.2833,-100.2667,C. GENERAL NAVOR MENDOZA
202,Lloydminster,CA,70.02,few clouds,53.2835,-110.0016,BCMInns - Lloydminster
203,Galle,LK,79.61,scattered clouds,6.0367,80.217,Amangalla
205,Guerrero Negro,MX,69.76,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
206,Dingle,PH,76.77,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
207,Poum,NC,75.78,overcast clouds,-20.2333,164.0167,
209,Aloleng,PH,80.65,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
211,Kars,TR,75.65,clear sky,40.602,43.095,Kars Otel
214,Byumba,RW,66.4,overcast clouds,-1.5763,30.0675,RGC206 [AIRTEL]
218,Nouakchott,MR,80.53,clear sky,18.0858,-15.9785,HOTEL IMAN
219,Winnemucca,US,80.65,clear sky,40.973,-117.7357,Winners Inn Casino
221,Salinopolis,BR,83.61,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
222,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
225,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
226,Greece,US,76.68,broken clouds,43.2098,-77.6931,"Homewood Suites by Hilton Rochester/Greece, NY"
233,Shingu,JP,77.02,overcast clouds,33.7333,135.9833,Shingu UI Hotel
234,Payakumbuh,ID,72.16,overcast clouds,-0.2202,100.6308,Dalimo Homestay
235,Voyvozh,RU,76.21,broken clouds,62.892,54.9635,Gostinitsa Yakor'
236,Belmonte,BR,78.87,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
237,Sarai,RU,73.09,few clouds,53.7458,41.0213,Gostinitsa Verda.
238,Butzow,DE,84.65,broken clouds,53.85,11.9833,Hotel Bützower Hof
241,Padang,ID,79.16,overcast clouds,-0.9492,100.3543,Mercure Padang
243,Tieli,CN,67.78,overcast clouds,46.95,128.05,Dynasty Hotel
244,Bandarbeyla,SO,78.8,overcast clouds,9.4942,50.8122,JABIR HOTEL
245,Preobrazheniye,RU,65.25,overcast clouds,42.9019,133.9064,Campsite Orlan
246,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
247,Vila Franca Do Campo,PT,75.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
254,Taitung,TW,82.38,overcast clouds,22.7583,121.1444,Taitung Bali Suites Hotel
255,Bengkulu,ID,77.67,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
258,Kirakira,SB,76.77,broken clouds,-10.4544,161.9205,SanBiz Lodge
259,Simao,CN,69.24,broken clouds,22.7886,100.9748,Changyu Hotel
262,Kautokeino,NO,68.83,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
263,Los Llanos De Aridane,ES,74.95,few clouds,28.6585,-17.9182,Valle Aridane
264,Mahon,ES,86.56,clear sky,39.8885,4.2658,ARTIEM Capri
266,Payo,ID,73.8,overcast clouds,-3.7508,103.6372,Mess keban agung
270,Talas,TR,81.27,few clouds,38.6908,35.5538,Fimaj Residence
271,Hilo,US,76.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
272,Kattivakkam,IN,80.69,overcast clouds,13.2167,80.3167,Euronova Freezer
273,Kamenka,RU,70.18,light rain,51.3223,42.7678,
274,Hami,CN,83.48,broken clouds,42.8,93.45,Laoyutang Resort
275,Sudogda,RU,69.28,broken clouds,55.9539,40.8629,Барский луг
277,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
278,Laibin,CN,81.14,clear sky,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
279,Carnarvon,AU,69.06,clear sky,-24.8667,113.6333,Hospitality Carnarvon
280,Thinadhoo,MV,84.06,broken clouds,0.5333,72.9333,
283,Iralaya,HN,82.13,overcast clouds,15.0,-83.2333,Iglesia morava renovada
285,Mayor Pablo Lagerenza,PY,82.83,overcast clouds,-19.9309,-60.7718,
286,Arak,IR,84.94,clear sky,34.0917,49.6892,Zagros Hotel
289,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
290,Callaway,US,81.99,overcast clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
291,Talara,PE,68.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
293,Ryde,GB,81.41,overcast clouds,50.73,-1.1621,Dorset Hotel
295,San Nicolas,PH,76.91,broken clouds,18.1725,120.5953,NORTHVIEW Hotel
297,Nicoya,CR,82.08,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
298,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
299,Sechura,PE,70.05,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
301,Saint-Pierre,RE,69.48,broken clouds,-21.3393,55.4781,Alize Plage
303,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
305,Baijiantan,CN,84.51,scattered clouds,45.6333,85.1833,
306,Roquetas De Mar,ES,83.61,few clouds,36.7642,-2.6148,Mediterráneo Bay Hotel and Resort
308,Tsubata,JP,76.17,overcast clouds,36.6667,136.7333,Meruhen
310,Miyako,JP,68.36,light rain,39.6367,141.9525,Hotel Route Inn Miyako
314,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
317,Umm Lajj,SA,87.82,broken clouds,25.0213,37.2685,Moon light Furnished Units
319,Palu,ID,76.41,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
322,Jiaojiang,CN,76.46,overcast clouds,28.6803,121.4428,Fangyuan Hotel
324,Lufilufi,WS,79.52,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
325,Berlevag,NO,66.0,clear sky,70.8578,29.0864,Kvitbrakka
328,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
329,Tura,IN,78.78,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
334,Banjar,ID,75.42,overcast clouds,-8.19,114.9675,The Hamsa Resort
335,Hiranagar,IN,88.14,broken clouds,32.45,75.2667,Bhati nehru
337,Micheweni,TZ,75.87,broken clouds,-4.9667,39.8333,
338,Gasa,PS,86.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
341,Trairi,BR,86.77,few clouds,-3.2778,-39.2689,janelas do mar
342,Bollnas,SE,71.01,overcast clouds,61.3482,16.3946,Grand Hotel
345,Buala,SB,78.96,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
347,Beitbridge,ZW,73.6,scattered clouds,-22.2167,30.0,Beitbridge Express Hotel
351,Enshi,CN,77.85,overcast clouds,30.3,109.4833,Moevenpick Enshi
353,Porbandar,IN,81.73,broken clouds,21.6422,69.6093,Lords Inn Porbandar
354,Great Falls,US,85.41,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
355,Sterling,US,88.25,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
358,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
362,Plouzane,FR,84.25,clear sky,48.3833,-4.6167,Lymina
364,Paita,PE,68.31,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
365,Namibe,AO,65.03,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
366,Merauke,ID,74.75,scattered clouds,-8.4667,140.3333,
369,La Peca,PE,77.77,light rain,-5.6111,-78.435,Hospedaje San Miguelito
371,Dunboyne,IE,68.67,broken clouds,53.4,-6.4667,Dunboyne Castle Hotel
372,Nkhata Bay,MW,70.0,few clouds,-11.6066,34.2907,Mayoka Village
373,Sim,RU,71.8,light rain,54.993,57.6982,Otel' Perekrestok
374,Ottobrunn,DE,84.58,broken clouds,48.0624,11.6686,Mercure Hotel Muenchen Neuperlach Sued
