City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,2022-07-13 15:29:26,-54.8,-68.3,37.06,75,75,13.8,broken clouds
1,Hobart,AU,2022-07-13 15:29:26,-42.8794,147.3294,37.27,94,21,9.22,few clouds
2,Kudahuvadhoo,MV,2022-07-13 15:29:28,2.6708,72.8944,83.01,73,9,11.5,clear sky
3,Bluff,NZ,2022-07-13 15:29:28,-46.6,168.3333,42.8,79,100,15.66,overcast clouds
4,Mount Isa,AU,2022-07-13 15:29:28,-20.7333,139.5,49.77,50,0,8.05,clear sky
5,Vaitape,PF,2022-07-13 15:28:54,-16.5167,-151.75,77.45,76,4,16.17,light rain
6,Yellowknife,CA,2022-07-13 15:25:03,62.456,-114.3525,66.72,59,40,4.0,scattered clouds
7,Oriximina,BR,2022-07-13 15:29:29,-1.7656,-55.8661,85.8,65,80,3.76,broken clouds
8,Hermanus,ZA,2022-07-13 15:29:29,-34.4187,19.2345,60.8,76,70,23.02,broken clouds
9,Takab,IR,2022-07-13 15:29:29,36.4009,47.1133,91.99,13,4,17.85,clear sky
10,Ucluelet,CA,2022-07-13 15:29:29,48.9329,-125.5528,56.08,92,2,5.26,clear sky
11,Nong Khai,TH,2022-07-13 15:29:30,17.9167,103.0833,77.29,91,100,7.49,heavy intensity rain
12,Georgetown,MY,2022-07-13 15:26:14,5.4112,100.3354,82.89,87,20,2.3,moderate rain
13,Port Hedland,AU,2022-07-13 15:29:30,-20.3167,118.5667,57.25,67,2,6.91,clear sky
14,Rikitea,PF,2022-07-13 15:29:30,-23.1203,-134.9692,71.74,83,36,8.25,light rain
15,Bredasdorp,ZA,2022-07-13 15:29:29,-34.5322,20.0403,59.58,64,44,20.49,scattered clouds
16,Nikolskoye,RU,2022-07-13 15:29:31,59.7035,30.7861,78.87,39,6,8.48,clear sky
17,Saint-Philippe,RE,2022-07-13 15:29:12,-21.3585,55.7679,69.39,81,51,14.5,light rain
18,Mataura,NZ,2022-07-13 15:29:31,-46.1927,168.8643,42.48,98,100,5.5,light rain
19,Mangit,UZ,2022-07-13 15:29:32,40.5971,70.9607,87.62,21,21,5.26,few clouds
20,Puerto Ayora,EC,2022-07-13 15:29:32,-0.7393,-90.3518,75.16,83,41,3.0,scattered clouds
21,Norman Wells,CA,2022-07-13 15:29:32,65.282,-126.8329,53.64,87,100,12.66,overcast clouds
22,Vardo,NO,2022-07-13 15:29:32,70.3705,31.1107,51.78,100,100,9.22,fog
23,Port Hawkesbury,CA,2022-07-13 15:29:33,45.6169,-61.3485,76.91,76,20,12.66,few clouds
24,Chernyshevskiy,RU,2022-07-13 15:29:33,63.0128,112.4714,47.43,76,33,4.54,scattered clouds
25,Punta Arenas,CL,2022-07-13 15:29:33,-53.15,-70.9167,39.31,81,75,21.85,light rain
26,Longyearbyen,SJ,2022-07-13 15:29:34,78.2186,15.6401,48.04,93,75,3.44,broken clouds
27,Severo-Kurilsk,RU,2022-07-13 15:29:34,50.6789,156.125,53.33,96,94,1.05,overcast clouds
28,Saint-Joseph,RE,2022-07-13 15:29:34,-21.3667,55.6167,68.38,78,40,14.14,light rain
29,Gilbues,BR,2022-07-13 15:29:35,-9.8317,-45.3439,89.98,32,6,10.11,clear sky
30,Yerbogachen,RU,2022-07-13 15:29:35,61.2767,108.0108,53.69,58,99,4.34,overcast clouds
31,Hervey Bay,AU,2022-07-13 15:29:35,-25.2986,152.8535,53.94,60,0,17.52,clear sky
32,Albany,US,2022-07-13 15:25:40,42.6001,-73.9662,79.57,55,1,6.91,clear sky
33,Tiznit,MA,2022-07-13 15:29:36,29.5833,-9.5,100.36,16,8,2.73,clear sky
34,Sembe,CG,2022-07-13 15:29:36,1.6481,14.5806,81.66,67,65,4.76,light rain
35,Sao Jose Da Coroa Grande,BR,2022-07-13 15:29:36,-8.8978,-35.1478,79.25,76,93,14.99,overcast clouds
36,Alofi,NU,2022-07-13 15:29:37,-19.0595,-169.9187,75.09,83,100,8.05,overcast clouds
37,Chumikan,RU,2022-07-13 15:29:38,54.7183,135.315,53.06,99,100,5.82,overcast clouds
38,Port Alfred,ZA,2022-07-13 15:29:38,-33.5906,26.891,59.18,83,8,3.0,clear sky
39,Isangel,VU,2022-07-13 15:29:38,-19.55,169.2667,77.11,88,7,6.91,clear sky
40,Port Elizabeth,ZA,2022-07-13 15:29:39,-33.918,25.5701,59.09,84,0,13.8,clear sky
41,Lebu,CL,2022-07-13 15:29:39,-37.6167,-73.65,45.66,85,100,3.85,overcast clouds
42,Castro,BR,2022-07-13 15:28:59,-24.7911,-50.0119,57.04,90,100,8.52,overcast clouds
43,Sitka,US,2022-07-13 15:29:39,57.0531,-135.33,55.29,76,75,4.61,broken clouds
44,New Norfolk,AU,2022-07-13 15:29:40,-42.7826,147.0587,36.91,84,14,2.62,few clouds
45,Souillac,MU,2022-07-13 15:29:40,-20.5167,57.5167,70.18,73,75,11.5,light rain
46,Iquique,CL,2022-07-13 15:29:40,-20.2208,-70.1431,60.84,71,78,3.51,broken clouds
47,Hovd,MN,2022-07-13 15:29:41,48.0056,91.6419,57.76,64,100,5.06,overcast clouds
48,Hasaki,JP,2022-07-13 15:29:41,35.7333,140.8333,73.8,93,100,7.47,overcast clouds
49,Qaanaaq,GL,2022-07-13 15:29:41,77.484,-69.3632,38.64,94,100,2.1,light rain
50,Ratnagiri,IN,2022-07-13 15:29:42,16.9833,73.3,77.79,86,100,17.74,light rain
51,Margate,GB,2022-07-13 15:26:17,51.3813,1.3862,76.1,75,100,3.0,overcast clouds
52,Kodiak,US,2022-07-13 15:29:42,57.79,-152.4072,53.11,94,100,6.91,light rain
53,Mar Del Plata,AR,2022-07-13 15:25:34,-38.0023,-57.5575,53.94,63,0,24.16,clear sky
54,Along,IN,2022-07-13 15:29:42,28.1667,94.7667,78.15,89,98,1.92,overcast clouds
55,Bambanglipuro,ID,2022-07-13 15:29:43,-7.95,110.2833,75.34,92,88,8.72,overcast clouds
56,Mezen,RU,2022-07-13 15:29:43,65.8522,44.24,77.83,57,85,3.87,overcast clouds
57,Mareeba,AU,2022-07-13 15:29:43,-17.0,145.4333,54.45,63,4,3.27,clear sky
58,Busselton,AU,2022-07-13 15:29:44,-33.65,115.3333,56.26,75,3,3.42,clear sky
59,Faanui,PF,2022-07-13 15:29:44,-16.4833,-151.75,77.52,76,6,15.97,light rain
60,Kahului,US,2022-07-13 15:29:44,20.8947,-156.47,76.84,91,100,11.99,light rain
61,Hambantota,LK,2022-07-13 15:29:45,6.1241,81.1185,80.94,83,20,9.22,few clouds
62,Petatlan,MX,2022-07-13 15:29:45,17.5167,-101.2667,76.8,67,80,2.64,broken clouds
63,Sete,FR,2022-07-13 15:29:45,43.4018,3.6966,84.87,56,1,10.11,clear sky
64,Akdagmadeni,TR,2022-07-13 15:29:46,39.6603,35.8836,70.12,49,0,14.47,clear sky
65,Vega De Alatorre,MX,2022-07-13 15:29:46,20.0333,-96.6333,85.1,65,77,3.42,broken clouds
66,Kondinskoye,RU,2022-07-13 15:29:46,59.6481,67.41,76.48,64,42,2.84,scattered clouds
67,Itarema,BR,2022-07-13 15:29:46,-2.9248,-39.9167,86.85,56,40,15.19,scattered clouds
68,Marcavelica,PE,2022-07-13 15:29:47,-4.8778,-80.7053,69.84,64,80,6.4,broken clouds
69,Ballina,AU,2022-07-13 15:29:47,-28.8667,153.5667,50.02,70,1,13.67,clear sky
70,Barrow,US,2022-07-13 15:29:47,71.2906,-156.7887,37.42,87,100,8.05,light rain
71,Luau,AO,2022-07-13 15:29:48,-10.7073,22.2247,83.62,18,0,4.34,clear sky
72,Sambava,MG,2022-07-13 15:29:48,-14.2667,50.1667,72.54,80,48,15.95,light rain
73,Tasiilaq,GL,2022-07-13 15:29:48,65.6145,-37.6368,51.96,80,20,4.45,few clouds
74,Gat,IL,2022-07-13 15:27:00,31.61,34.7642,85.78,100,0,13.04,clear sky
75,Paamiut,GL,2022-07-13 15:29:49,61.994,-49.6678,43.02,85,58,16.8,broken clouds
76,Prainha,BR,2022-07-13 15:29:49,-1.8,-53.48,87.67,54,78,4.12,broken clouds
77,Hithadhoo,MV,2022-07-13 15:29:30,-0.6,73.0833,83.68,73,95,14.99,overcast clouds
78,Ranot,TH,2022-07-13 15:29:49,7.7777,100.3213,80.83,81,100,10.07,overcast clouds
79,Lagoa,PT,2022-07-13 15:29:50,39.05,-27.9833,69.3,93,100,14.32,overcast clouds
80,Kavieng,PG,2022-07-13 15:29:50,-2.5744,150.7967,81.48,76,100,7.05,light rain
81,Avarua,CK,2022-07-13 15:29:50,-21.2078,-159.775,73.45,64,75,6.91,broken clouds
82,Sukabumi,ID,2022-07-13 15:29:51,-6.9181,106.9267,69.89,97,99,2.21,light rain
83,Prado,BR,2022-07-13 15:29:51,-17.3411,-39.2208,78.55,60,7,7.61,clear sky
84,High Level,CA,2022-07-13 15:29:51,58.5169,-117.136,62.71,63,40,5.75,scattered clouds
85,Kayes,ML,2022-07-13 15:29:52,14.0,-11.0,92.84,46,44,6.6,scattered clouds
86,Charters Towers,AU,2022-07-13 15:29:52,-20.1,146.2667,49.64,50,0,11.72,clear sky
87,Shakiso,ET,2022-07-13 15:29:52,5.75,38.9167,66.85,64,96,2.86,overcast clouds
88,Carauari,BR,2022-07-13 15:29:52,-4.8828,-66.8958,88.32,57,74,2.24,broken clouds
89,Srednekolymsk,RU,2022-07-13 15:29:19,67.45,153.6833,58.82,62,100,11.65,overcast clouds
90,Cape Town,ZA,2022-07-13 15:27:38,-33.9258,18.4232,57.61,88,75,20.71,moderate rain
91,Imeni Zhelyabova,RU,2022-07-13 15:29:53,58.9544,36.5956,73.72,51,73,5.03,broken clouds
92,Jumla,NP,2022-07-13 15:29:53,29.2747,82.1838,64.56,93,100,4.23,overcast clouds
93,Kiama,AU,2022-07-13 15:29:53,-34.6833,150.8667,53.38,67,93,7.0,overcast clouds
94,Nouadhibou,MR,2022-07-13 15:29:54,20.931,-17.0347,75.18,73,12,23.02,sand
95,East London,ZA,2022-07-13 15:28:54,-33.0153,27.9116,63.54,63,0,3.44,clear sky
96,Mahebourg,MU,2022-07-13 15:29:54,-20.4081,57.7,71.26,73,75,11.5,broken clouds
97,Talnakh,RU,2022-07-13 15:29:26,69.4865,88.3972,51.21,56,99,3.8,overcast clouds
98,Kemi,FI,2022-07-13 15:29:54,65.8596,24.8228,67.77,73,100,3.44,light intensity shower rain
99,Kapaa,US,2022-07-13 15:25:29,22.0752,-159.319,77.32,88,100,20.71,light rain
100,At-Bashi,KG,2022-07-13 15:29:55,41.1702,75.8106,57.06,60,92,4.0,overcast clouds
101,Kuryk,KZ,2022-07-13 15:29:55,43.2,51.65,96.44,20,4,8.03,clear sky
102,Vaini,TO,2022-07-13 15:29:55,-21.2,-175.2,75.36,94,75,10.36,broken clouds
103,Pilar,BR,2022-07-13 15:29:56,-9.5972,-35.9567,78.73,82,96,11.81,overcast clouds
104,Gerash,IR,2022-07-13 15:29:56,27.6652,54.1371,102.34,7,19,11.92,few clouds
105,San Quintin,MX,2022-07-13 15:29:56,30.4833,-115.95,66.25,80,100,10.04,overcast clouds
106,Brigantine,US,2022-07-13 15:29:57,39.4101,-74.3646,90.19,65,0,0.0,clear sky
107,Richards Bay,ZA,2022-07-13 15:29:57,-28.783,32.0377,69.31,70,0,4.99,clear sky
108,Adrar,MR,2022-07-13 15:29:57,20.5022,-10.0711,107.15,11,8,3.91,clear sky
109,Kendari,ID,2022-07-13 15:29:58,-3.945,122.4989,75.34,83,41,4.76,scattered clouds
110,Ponta Do Sol,PT,2022-07-13 15:29:58,32.6667,-17.1,77.0,66,1,6.24,clear sky
111,Saskylakh,RU,2022-07-13 15:29:58,71.9167,114.0833,46.26,62,100,11.45,overcast clouds
112,Athens,GR,2022-07-13 15:25:38,37.9795,23.7162,86.13,37,20,10.36,few clouds
113,Thompson,CA,2022-07-13 15:29:49,55.7435,-97.8558,71.76,56,40,6.91,scattered clouds
114,Ilulissat,GL,2022-07-13 15:29:59,69.2167,-51.1,44.62,81,75,5.75,broken clouds
115,Sao Filipe,CV,2022-07-13 15:29:59,14.8961,-24.4956,76.37,79,75,9.37,broken clouds
116,Mendi,PG,2022-07-13 15:29:59,-6.1761,143.6513,56.66,99,99,1.23,overcast clouds
117,Bonavista,CA,2022-07-13 15:30:00,48.6499,-53.1147,61.47,83,100,16.13,overcast clouds
118,Chokurdakh,RU,2022-07-13 15:30:00,70.6333,147.9167,38.23,92,100,11.81,overcast clouds
119,Victoria,HK,2022-07-13 15:26:05,22.2855,114.1577,89.19,78,0,5.99,clear sky
120,Dikson,RU,2022-07-13 15:30:00,73.5069,80.5464,40.87,81,4,14.03,clear sky
121,Atyrau,KZ,2022-07-13 15:30:01,47.1167,51.8833,98.62,19,0,11.18,clear sky
122,Butaritari,KI,2022-07-13 15:30:01,3.0707,172.7902,82.09,79,86,17.52,light rain
123,Imeni Poliny Osipenko,RU,2022-07-13 15:30:02,52.4201,136.4853,62.24,98,44,7.4,light rain
124,Kathu,TH,2022-07-13 15:30:02,7.9178,98.3332,83.7,99,100,15.01,overcast clouds
125,Macon,US,2022-07-13 15:29:10,39.8667,-88.9668,82.45,54,0,11.5,clear sky
126,Tiksi,RU,2022-07-13 15:29:07,71.6872,128.8694,34.66,96,100,5.12,overcast clouds
127,Codrington,AU,2022-07-13 15:30:03,-38.2667,141.9667,48.18,73,85,4.09,overcast clouds
128,Pangnirtung,CA,2022-07-13 15:30:04,66.1451,-65.7125,44.6,93,75,12.66,broken clouds
129,Ozernovskiy,RU,2022-07-13 15:30:04,51.5,156.5167,52.07,99,100,3.62,overcast clouds
130,Clarence Town,AU,2022-07-13 15:30:05,-32.5833,151.7833,51.98,88,100,9.17,light rain
131,Mamonovo,RU,2022-07-13 15:30:05,54.4643,19.938,67.93,77,64,15.26,broken clouds
132,Porvoo,FI,2022-07-13 15:30:05,60.3923,25.6651,72.1,76,44,9.19,scattered clouds
133,Ternate,ID,2022-07-13 15:30:06,0.8,127.4,80.26,80,92,2.93,light rain
134,Vagay,RU,2022-07-13 15:30:06,57.9375,69.0217,71.49,69,98,4.27,overcast clouds
135,Jamestown,US,2022-07-13 15:30:06,42.097,-79.2353,76.01,64,75,8.05,broken clouds
136,Torbay,CA,2022-07-13 15:30:07,47.6666,-52.7314,72.28,78,75,12.66,broken clouds
137,La Roche-Sur-Yon,FR,2022-07-13 15:30:07,46.6667,-1.4333,97.07,16,0,5.75,clear sky
138,Cherskiy,RU,2022-07-13 15:30:08,68.75,161.3,39.87,74,16,10.98,few clouds
139,Coolum Beach,AU,2022-07-13 15:30:08,-26.5333,153.1,53.11,67,0,15.73,clear sky
140,Pa Daet,TH,2022-07-13 15:30:08,19.5049,99.9924,76.15,93,100,2.39,overcast clouds
141,Miles City,US,2022-07-13 15:30:09,46.4083,-105.8406,76.17,53,0,18.41,clear sky
142,Krasnogvardeyets,RU,2022-07-13 15:30:10,52.6804,52.3635,81.0,59,34,8.37,scattered clouds
143,Muravlenko,RU,2022-07-13 15:30:10,63.7898,74.523,62.13,46,100,3.74,overcast clouds
144,Grindavik,IS,2022-07-13 15:30:11,63.8424,-22.4338,51.75,76,75,16.11,broken clouds
145,Banda Aceh,ID,2022-07-13 15:30:11,5.5577,95.3222,80.28,83,100,9.17,overcast clouds
146,Petropavlovsk-Kamchatskiy,RU,2022-07-13 15:30:12,53.0452,158.6483,55.99,100,100,4.47,overcast clouds
147,Utete,TZ,2022-07-13 15:30:13,-7.986,38.758,76.53,65,67,9.73,broken clouds
148,Leningradskiy,RU,2022-07-13 15:30:13,69.3833,178.4167,37.56,80,100,5.99,overcast clouds
149,Ribeira Grande,PT,2022-07-13 15:30:08,38.5167,-28.7,81.0,61,20,12.66,few clouds
150,Atuona,PF,2022-07-13 15:30:14,-9.8,-139.0333,77.97,72,48,19.89,scattered clouds
151,La Cruz,MX,2022-07-13 15:30:14,23.9167,-106.9,85.24,72,89,4.34,overcast clouds
152,Kaitangata,NZ,2022-07-13 15:29:13,-46.2817,169.8464,43.16,95,100,11.77,overcast clouds
153,Khatanga,RU,2022-07-13 15:30:15,71.9667,102.5,43.57,80,100,6.49,overcast clouds
154,Kampot,KH,2022-07-13 15:30:15,10.6167,104.1833,78.85,84,100,10.49,overcast clouds
155,Asadabad,IR,2022-07-13 15:30:16,34.7824,48.1185,93.15,13,32,10.96,scattered clouds
156,Bethel,US,2022-07-13 15:30:16,41.3712,-73.414,85.19,55,0,3.44,clear sky
157,Dong Hoi,VN,2022-07-13 15:30:16,17.4833,106.6,79.5,88,89,3.53,light rain
158,Boende,CD,2022-07-13 15:30:17,-0.2167,20.8667,86.58,44,90,2.84,overcast clouds
159,Narsaq,GL,2022-07-13 15:30:18,60.9167,-46.05,57.42,60,97,7.05,overcast clouds
160,Xinzhou,CN,2022-07-13 15:30:18,38.4092,112.7333,75.88,63,1,1.36,clear sky
161,Chabahar,IR,2022-07-13 15:30:18,25.2919,60.643,87.42,76,12,10.4,few clouds
162,Port Lincoln,AU,2022-07-13 15:30:19,-34.7333,135.8667,52.0,82,6,4.74,clear sky
163,Egvekinot,RU,2022-07-13 15:30:19,66.3167,-179.1667,46.47,91,99,4.07,overcast clouds
164,Meulaboh,ID,2022-07-13 15:30:19,4.1363,96.1285,79.16,88,100,8.84,overcast clouds
165,Geraldton,AU,2022-07-13 15:30:20,-28.7667,114.6,59.41,94,75,9.22,broken clouds
166,Hualmay,PE,2022-07-13 15:30:20,-11.0964,-77.6139,65.91,67,25,10.4,scattered clouds
167,Ahipara,NZ,2022-07-13 15:30:20,-35.1667,173.1667,55.17,91,100,3.91,overcast clouds
168,Warren,US,2022-07-13 15:30:20,39.4334,-84.1666,83.39,56,0,6.91,clear sky
169,Afrikanda,RU,2022-07-13 15:30:21,67.4429,32.7828,70.72,67,61,10.16,broken clouds
170,Kurilsk,RU,2022-07-13 15:30:21,45.2333,147.8833,52.93,92,43,6.2,scattered clouds
171,Bilibino,RU,2022-07-13 15:30:22,68.0546,166.4372,50.67,77,28,4.36,scattered clouds
172,College,US,2022-07-13 15:30:22,64.8569,-147.8028,57.15,91,100,5.75,light rain
173,Guanica,PR,2022-07-13 15:30:22,17.9716,-66.908,89.06,71,100,6.82,overcast clouds
174,Antalaha,MG,2022-07-13 15:30:23,-14.9003,50.2788,70.63,80,64,10.16,broken clouds
175,Luderitz,NA,2022-07-13 15:30:23,-26.6481,15.1594,62.51,56,0,23.04,clear sky
176,Fortuna,US,2022-07-13 15:30:15,40.5982,-124.1573,57.34,90,100,1.01,overcast clouds
177,Tucuman,AR,2022-07-13 15:30:15,-26.8241,-65.2226,57.2,41,0,4.61,clear sky
178,Wajima,JP,2022-07-13 15:30:23,37.4,136.9,75.42,90,100,7.31,overcast clouds
179,Beloha,MG,2022-07-13 15:30:24,-25.1667,45.05,65.21,79,0,5.23,clear sky
180,Takoradi,GH,2022-07-13 15:30:24,4.8845,-1.7554,76.3,81,100,8.01,overcast clouds
181,Manta,EC,2022-07-13 15:30:24,-0.95,-80.7333,74.98,78,100,11.5,overcast clouds
182,Waddan,LY,2022-07-13 15:30:24,29.1614,16.139,92.08,20,0,14.36,clear sky
183,Pascagoula,US,2022-07-13 15:29:27,30.3658,-88.5561,82.56,87,0,0.0,clear sky
184,Pevek,RU,2022-07-13 15:30:25,69.7008,170.3133,33.73,96,82,6.42,broken clouds
185,Avera,US,2022-07-13 15:30:25,33.194,-82.5271,80.11,88,100,10.6,light rain
186,Kemijarvi,FI,2022-07-13 15:30:25,66.7131,27.4306,65.43,86,96,6.04,overcast clouds
187,Sao Joao Da Barra,BR,2022-07-13 15:29:35,-21.6403,-41.0511,80.69,61,69,13.73,broken clouds
188,Ugoofaaru,MV,2022-07-13 15:30:26,5.6667,73.0,82.78,76,28,14.79,scattered clouds
189,Aykhal,RU,2022-07-13 15:30:26,66.0,111.5,49.8,73,100,8.97,overcast clouds
190,Kelo,TD,2022-07-13 15:30:27,9.3086,15.8066,74.8,84,100,4.38,overcast clouds
191,Gafargaon,BD,2022-07-13 15:30:27,24.4333,90.5667,83.8,76,0,8.68,moderate rain
192,Abu Samrah,SY,2022-07-13 15:30:27,35.3029,37.1841,91.11,26,0,17.74,clear sky
193,Arraial Do Cabo,BR,2022-07-13 15:29:41,-22.9661,-42.0278,76.96,78,20,18.41,few clouds
194,Walla Walla,US,2022-07-13 15:29:00,46.0646,-118.343,78.67,47,0,11.5,clear sky
195,Chuy,UY,2022-07-13 15:30:28,-33.6971,-53.4616,51.8,61,1,8.72,clear sky
196,Vao,NC,2022-07-13 15:30:28,-22.6667,167.4833,71.31,91,100,22.91,overcast clouds
197,Palmer,US,2022-07-13 15:29:48,42.1584,-72.3287,82.65,60,0,1.01,clear sky
198,Ithaca,US,2022-07-13 15:30:05,42.4406,-76.4966,79.03,66,75,1.99,broken clouds
199,Tete,MZ,2022-07-13 15:30:29,-16.1564,33.5867,78.89,47,75,8.05,broken clouds
200,Arcelia,MX,2022-07-13 15:30:29,18.2833,-100.2667,78.85,80,100,2.77,overcast clouds
201,Upernavik,GL,2022-07-13 15:30:29,72.7868,-56.1549,41.72,85,38,9.53,scattered clouds
202,Lloydminster,CA,2022-07-13 15:25:30,53.2835,-110.0016,70.02,64,20,11.5,few clouds
203,Galle,LK,2022-07-13 15:30:30,6.0367,80.217,79.61,85,45,12.86,scattered clouds
204,Kodinsk,RU,2022-07-13 15:30:30,58.6881,99.1844,52.54,92,100,3.62,overcast clouds
205,Guerrero Negro,MX,2022-07-13 15:30:23,27.9769,-114.0611,69.76,71,84,12.5,broken clouds
206,Dingle,PH,2022-07-13 15:30:30,10.9995,122.6711,76.77,92,64,0.81,broken clouds
207,Poum,NC,2022-07-13 15:30:31,-20.2333,164.0167,75.78,72,100,20.85,overcast clouds
208,Palana,RU,2022-07-13 15:30:31,59.1167,159.9667,53.56,80,78,10.13,broken clouds
209,Aloleng,PH,2022-07-13 15:30:31,16.1307,119.7824,80.65,83,94,8.03,overcast clouds
210,Ancud,CL,2022-07-13 15:30:32,-41.8697,-73.8203,41.23,81,99,9.37,light rain
211,Kars,TR,2022-07-13 15:30:32,40.602,43.095,75.65,46,0,23.02,clear sky
212,Flinders,AU,2022-07-13 15:30:32,-34.5833,150.8552,53.19,66,87,14.0,overcast clouds
213,Saldanha,ZA,2022-07-13 15:30:32,-33.0117,17.9442,57.25,86,52,10.83,broken clouds
214,Byumba,RW,2022-07-13 15:30:33,-1.5763,30.0675,66.4,59,94,3.76,overcast clouds
215,Zyryanka,RU,2022-07-13 15:30:33,65.75,150.85,63.55,82,100,15.86,overcast clouds
216,Wakkanai,JP,2022-07-13 15:30:33,45.4094,141.6739,60.82,88,100,18.19,overcast clouds
217,Esperance,AU,2022-07-13 15:29:40,-33.8667,121.9,55.18,54,9,16.69,clear sky
218,Nouakchott,MR,2022-07-13 15:30:34,18.0858,-15.9785,80.53,71,10,12.12,clear sky
219,Winnemucca,US,2022-07-13 15:28:57,40.973,-117.7357,80.65,24,0,5.75,clear sky
220,Alekseyevsk,RU,2022-07-13 15:30:34,57.8406,108.3492,51.08,97,97,4.76,overcast clouds
221,Salinopolis,BR,2022-07-13 15:30:34,-0.6136,-47.3561,83.61,72,85,10.98,overcast clouds
222,Bathsheba,BB,2022-07-13 15:30:35,13.2167,-59.5167,88.41,78,40,21.85,scattered clouds
223,Kruisfontein,ZA,2022-07-13 15:30:35,-34.0033,24.7314,55.89,79,3,6.73,clear sky
224,Waipawa,NZ,2022-07-13 15:30:35,-41.4122,175.5153,51.17,74,0,17.29,clear sky
225,Bambous Virieux,MU,2022-07-13 15:30:36,-20.3428,57.7575,71.22,73,75,11.5,light rain
226,Greece,US,2022-07-13 15:30:36,43.2098,-77.6931,76.68,74,75,3.44,broken clouds
227,Constitucion,CL,2022-07-13 15:25:48,-35.3333,-72.4167,53.73,87,100,12.62,overcast clouds
228,Perpignan,FR,2022-07-13 15:30:36,42.75,2.75,92.82,55,0,9.22,clear sky
229,Hay River,CA,2022-07-13 15:30:37,60.8156,-115.7999,64.38,55,75,5.75,broken clouds
230,Coquimbo,CL,2022-07-13 15:30:37,-29.9533,-71.3436,53.33,87,100,3.44,overcast clouds
